geography,time,age,wisqars_rate_firearm_accident,wisqars_rate_firearm_intentional,wisqars_deaths_firearm_accident,wisqars_deaths_firearm_intentional,state_name,year
09,2001-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2001
09,2001-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2001
09,2002-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2002
09,2002-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2002
09,2003-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2003
09,2003-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2003
09,2004-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2004
09,2004-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2004
09,2005-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2005
09,2005-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2005
09,2006-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2006
09,2006-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2006
09,2007-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2007
09,2007-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2007
09,2008-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2008
09,2008-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2008
09,2009-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2009
09,2009-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2009
09,2010-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2010
09,2010-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2010
09,2011-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2011
09,2011-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2011
09,2012-01-01,0-14 Years,NA,4.14,NA,21,Connecticut,2012
09,2012-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2012
09,2013-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2013
09,2013-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2013
09,2014-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2014
09,2014-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2014
09,2015-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2015
09,2015-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2015
09,2016-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2016
09,2016-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2016
09,2017-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2017
09,2017-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2017
09,2018-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2018
09,2018-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2018
09,2019-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2019
09,2019-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2019
09,2020-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2020
09,2020-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2020
09,2021-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2021
09,2021-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2021
09,2022-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2022
09,2022-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2022
09,2022-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2022
09,2023-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2023
09,2023-01-01,0-14 Years,NA,NA,NA,NA,Connecticut,2023
10,2001-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2001
10,2002-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2002
10,2002-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2002
10,2003-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2003
10,2003-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2003
10,2004-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2004
10,2004-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2004
10,2005-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2005
10,2005-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2005
10,2006-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2006
10,2006-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2006
10,2007-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2007
10,2007-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2007
10,2008-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2008
10,2008-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2008
10,2009-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2009
10,2009-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2009
10,2010-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2010
10,2010-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2010
10,2011-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2011
10,2011-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2011
10,2012-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2012
10,2013-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2013
10,2014-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2014
10,2015-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2015
10,2015-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2015
10,2015-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2015
10,2016-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2016
10,2017-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2017
10,2017-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2017
10,2018-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2018
10,2019-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2019
10,2019-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2019
10,2020-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2020
10,2021-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2021
10,2021-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2021
10,2022-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2022
10,2022-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2022
10,2023-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2023
10,2023-01-01,0-14 Years,NA,NA,NA,NA,Delaware,2023
11,2001-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2001
11,2001-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2001
11,2002-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2002
11,2003-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2003
11,2004-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2004
11,2005-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2005
11,2005-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2005
11,2006-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2006
11,2007-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2007
11,2008-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2008
11,2009-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2009
11,2010-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2010
11,2011-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2011
11,2012-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2012
11,2013-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2013
11,2013-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2013
11,2014-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2014
11,2014-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2014
11,2015-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2015
11,2015-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2015
11,2016-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2016
11,2016-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2016
11,2017-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2017
11,2018-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2018
11,2019-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2019
11,2019-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2019
11,2020-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2020
11,2021-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2021
11,2021-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2021
11,2022-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2022
11,2023-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2023
11,2023-01-01,0-14 Years,NA,NA,NA,NA,District of Columbia,2023
12,2001-01-01,0-14 Years,NA,NA,NA,NA,Florida,2001
12,2001-01-01,0-14 Years,NA,NA,NA,NA,Florida,2001
12,2002-01-01,0-14 Years,NA,0.61,NA,15,Florida,2002
12,2002-01-01,0-14 Years,NA,NA,NA,NA,Florida,2002
12,2003-01-01,0-14 Years,NA,0.49,NA,12,Florida,2003
12,2003-01-01,0-14 Years,NA,NA,NA,NA,Florida,2003
12,2003-01-01,0-14 Years,NA,NA,NA,NA,Florida,2003
12,2004-01-01,0-14 Years,NA,0.52,NA,13,Florida,2004
12,2004-01-01,0-14 Years,NA,NA,NA,NA,Florida,2004
12,2004-01-01,0-14 Years,NA,NA,NA,NA,Florida,2004
12,2005-01-01,0-14 Years,NA,0.89,NA,22,Florida,2005
12,2005-01-01,0-14 Years,NA,NA,NA,NA,Florida,2005
12,2006-01-01,0-14 Years,NA,0.41,NA,10,Florida,2006
12,2006-01-01,0-14 Years,NA,NA,NA,NA,Florida,2006
12,2007-01-01,0-14 Years,NA,0.62,NA,15,Florida,2007
12,2007-01-01,0-14 Years,NA,NA,NA,NA,Florida,2007
12,2008-01-01,0-14 Years,NA,0.58,NA,14,Florida,2008
12,2008-01-01,0-14 Years,NA,NA,NA,NA,Florida,2008
12,2009-01-01,0-14 Years,NA,0.55,NA,13,Florida,2009
12,2009-01-01,0-14 Years,NA,NA,NA,NA,Florida,2009
12,2010-01-01,0-14 Years,NA,0.68,NA,16,Florida,2010
12,2010-01-01,0-14 Years,NA,NA,NA,NA,Florida,2010
12,2010-01-01,0-14 Years,NA,NA,NA,NA,Florida,2010
12,2011-01-01,0-14 Years,NA,0.42,NA,10,Florida,2011
12,2011-01-01,0-14 Years,NA,NA,NA,NA,Florida,2011
12,2011-01-01,0-14 Years,NA,NA,NA,NA,Florida,2011
12,2012-01-01,0-14 Years,NA,NA,NA,NA,Florida,2012
12,2012-01-01,0-14 Years,NA,NA,NA,NA,Florida,2012
12,2012-01-01,0-14 Years,NA,NA,NA,NA,Florida,2012
12,2013-01-01,0-14 Years,NA,0.72,NA,17,Florida,2013
12,2013-01-01,0-14 Years,NA,NA,NA,NA,Florida,2013
12,2014-01-01,0-14 Years,NA,0.8,NA,19,Florida,2014
12,2014-01-01,0-14 Years,NA,NA,NA,NA,Florida,2014
12,2014-01-01,0-14 Years,NA,NA,NA,NA,Florida,2014
12,2015-01-01,0-14 Years,NA,0.71,NA,17,Florida,2015
12,2015-01-01,0-14 Years,NA,NA,NA,NA,Florida,2015
12,2015-01-01,0-14 Years,NA,NA,NA,NA,Florida,2015
12,2016-01-01,0-14 Years,NA,1.16,NA,28,Florida,2016
12,2016-01-01,0-14 Years,NA,NA,NA,NA,Florida,2016
12,2017-01-01,0-14 Years,NA,0.74,NA,18,Florida,2017
12,2017-01-01,0-14 Years,NA,NA,NA,NA,Florida,2017
12,2017-01-01,0-14 Years,NA,NA,NA,NA,Florida,2017
12,2018-01-01,0-14 Years,NA,0.95,NA,23,Florida,2018
12,2018-01-01,0-14 Years,NA,NA,NA,NA,Florida,2018
12,2019-01-01,0-14 Years,NA,0.66,NA,16,Florida,2019
12,2019-01-01,0-14 Years,NA,NA,NA,NA,Florida,2019
12,2020-01-01,0-14 Years,NA,1.15,NA,28,Florida,2020
12,2020-01-01,0-14 Years,NA,NA,NA,NA,Florida,2020
12,2021-01-01,0-14 Years,NA,1.24,NA,30,Florida,2021
12,2021-01-01,0-14 Years,NA,NA,NA,NA,Florida,2021
12,2022-01-01,0-14 Years,NA,0.82,NA,20,Florida,2022
12,2022-01-01,0-14 Years,NA,0.88,NA,10,Florida,2022
12,2023-01-01,0-14 Years,NA,1.36,NA,33,Florida,2023
12,2023-01-01,0-14 Years,NA,NA,NA,NA,Florida,2023
12,2023-01-01,0-14 Years,NA,NA,NA,NA,Florida,2023
13,2001-01-01,0-14 Years,NA,0.76,NA,13,Georgia,2001
13,2001-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2001
13,2002-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2002
13,2002-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2002
13,2002-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2002
13,2003-01-01,0-14 Years,NA,0.92,NA,16,Georgia,2003
13,2003-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2003
13,2004-01-01,0-14 Years,NA,0.92,NA,16,Georgia,2004
13,2004-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2004
13,2005-01-01,0-14 Years,NA,0.57,NA,10,Georgia,2005
13,2005-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2005
13,2006-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2006
13,2006-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2006
13,2006-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2006
13,2007-01-01,0-14 Years,NA,0.56,NA,10,Georgia,2007
13,2007-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2007
13,2008-01-01,0-14 Years,NA,1.11,NA,20,Georgia,2008
13,2008-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2008
13,2009-01-01,0-14 Years,NA,0.95,NA,17,Georgia,2009
13,2009-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2009
13,2010-01-01,0-14 Years,NA,0.95,NA,17,Georgia,2010
13,2010-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2010
13,2011-01-01,0-14 Years,NA,0.56,NA,10,Georgia,2011
13,2011-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2011
13,2012-01-01,0-14 Years,NA,0.9,NA,16,Georgia,2012
13,2012-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2012
13,2013-01-01,0-14 Years,NA,0.67,NA,12,Georgia,2013
13,2013-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2013
13,2014-01-01,0-14 Years,NA,0.73,NA,13,Georgia,2014
13,2014-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2014
13,2015-01-01,0-14 Years,NA,1.19,NA,21,Georgia,2015
13,2015-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2015
13,2016-01-01,0-14 Years,NA,0.96,NA,17,Georgia,2016
13,2016-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2016
13,2017-01-01,0-14 Years,NA,0.74,NA,13,Georgia,2017
13,2017-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2017
13,2018-01-01,0-14 Years,NA,1.13,NA,20,Georgia,2018
13,2018-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2018
13,2019-01-01,0-14 Years,NA,0.8,NA,14,Georgia,2019
13,2019-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2019
13,2020-01-01,0-14 Years,NA,1.42,NA,25,Georgia,2020
13,2020-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2020
13,2021-01-01,0-14 Years,NA,2.12,NA,37,Georgia,2021
13,2021-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2021
13,2022-01-01,0-14 Years,NA,1.67,NA,29,Georgia,2022
13,2022-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2022
13,2023-01-01,0-14 Years,NA,1.85,NA,32,Georgia,2023
13,2023-01-01,0-14 Years,NA,NA,NA,NA,Georgia,2023
15,2001-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2001
15,2001-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2001
15,2002-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2002
15,2002-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2002
15,2003-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2003
15,2003-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2003
15,2004-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2004
15,2004-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2004
15,2005-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2005
15,2006-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2006
15,2006-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2006
15,2007-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2007
15,2007-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2007
15,2008-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2008
15,2008-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2008
15,2009-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2009
15,2009-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2009
15,2010-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2010
15,2011-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2011
15,2011-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2011
15,2012-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2012
15,2012-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2012
15,2013-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2013
15,2013-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2013
15,2014-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2014
15,2014-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2014
15,2015-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2015
15,2015-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2015
15,2016-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2016
15,2016-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2016
15,2017-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2017
15,2017-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2017
15,2018-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2018
15,2018-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2018
15,2019-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2019
15,2019-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2019
15,2020-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2020
15,2020-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2020
15,2021-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2021
15,2021-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2021
15,2022-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2022
15,2022-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2022
15,2023-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2023
15,2023-01-01,0-14 Years,NA,NA,NA,NA,Hawaii,2023
16,2001-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2001
16,2001-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2001
16,2002-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2002
16,2002-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2002
16,2003-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2003
16,2003-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2003
16,2004-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2004
16,2004-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2004
16,2005-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2005
16,2005-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2005
16,2006-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2006
16,2006-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2006
16,2007-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2007
16,2007-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2007
16,2008-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2008
16,2008-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2008
16,2009-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2009
16,2009-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2009
16,2010-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2010
16,2010-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2010
16,2011-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2011
16,2011-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2011
16,2012-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2012
16,2012-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2012
16,2013-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2013
16,2013-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2013
16,2014-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2014
16,2014-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2014
16,2015-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2015
16,2015-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2015
16,2016-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2016
16,2016-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2016
16,2017-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2017
16,2017-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2017
16,2018-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2018
16,2018-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2018
16,2019-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2019
16,2019-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2019
16,2020-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2020
16,2020-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2020
16,2021-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2021
16,2021-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2021
16,2022-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2022
16,2022-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2022
16,2023-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2023
16,2023-01-01,0-14 Years,NA,NA,NA,NA,Idaho,2023
17,2001-01-01,0-14 Years,NA,0.45,NA,10,Illinois,2001
17,2001-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2001
17,2001-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2001
17,2002-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2002
17,2002-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2002
17,2002-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2002
17,2003-01-01,0-14 Years,NA,0.51,NA,11,Illinois,2003
17,2003-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2003
17,2004-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2004
17,2004-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2004
17,2004-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2004
17,2005-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2005
17,2005-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2005
17,2006-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2006
17,2006-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2006
17,2006-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2006
17,2007-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2007
17,2007-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2007
17,2007-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2007
17,2008-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2008
17,2008-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2008
17,2008-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2008
17,2009-01-01,0-14 Years,NA,0.56,NA,11,Illinois,2009
17,2009-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2009
17,2009-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2009
17,2010-01-01,0-14 Years,NA,0.71,NA,14,Illinois,2010
17,2010-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2010
17,2011-01-01,0-14 Years,NA,0.78,NA,15,Illinois,2011
17,2011-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2011
17,2011-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2011
17,2012-01-01,0-14 Years,NA,0.63,NA,12,Illinois,2012
17,2012-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2012
17,2013-01-01,0-14 Years,NA,0.69,NA,13,Illinois,2013
17,2013-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2013
17,2014-01-01,0-14 Years,NA,0.86,NA,16,Illinois,2014
17,2014-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2014
17,2015-01-01,0-14 Years,NA,0.98,NA,18,Illinois,2015
17,2015-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2015
17,2016-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2016
17,2016-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2016
17,2017-01-01,0-14 Years,NA,0.83,NA,15,Illinois,2017
17,2017-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2017
17,2018-01-01,0-14 Years,NA,0.84,NA,15,Illinois,2018
17,2018-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2018
17,2019-01-01,0-14 Years,NA,0.97,NA,17,Illinois,2019
17,2019-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2019
17,2019-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2019
17,2020-01-01,0-14 Years,NA,1.08,NA,19,Illinois,2020
17,2020-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2020
17,2021-01-01,0-14 Years,NA,1.45,NA,25,Illinois,2021
17,2021-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2021
17,2022-01-01,0-14 Years,NA,1.72,NA,29,Illinois,2022
17,2022-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2022
17,2023-01-01,0-14 Years,NA,1.4,NA,23,Illinois,2023
17,2023-01-01,0-14 Years,NA,NA,NA,NA,Illinois,2023
18,2001-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2001
18,2001-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2001
18,2002-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2002
18,2002-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2002
18,2003-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2003
18,2003-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2003
18,2004-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2004
18,2004-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2004
18,2004-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2004
18,2005-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2005
18,2005-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2005
18,2005-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2005
18,2006-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2006
18,2006-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2006
18,2006-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2006
18,2007-01-01,0-14 Years,NA,NA,NA,NA,Indiana,2007
